2019-11-24,,
2019-11-25,,
2019-11-26,,
2019-11-27,,
2019-11-28,,
2019-11-29,,
2019-11-30,,
2019-11-02,Church,Email from Todd about discouragement
2019-04-16,Grow,Spiritual Walkabout
2019-04-17,Grow,Dark Drive
2019-04-18,Grow,Understand & Embrace Reality
2019-04-19,Teach,Sensei UNC Presentation
2019-04-21,Write,Thinking Patterns Guide
2019-04-20,Grow,Enneagram Test
2019-04-22,Tools,Mail Chimp
2019-04-23,Grow,I am always right
2019-04-25,Learn,Sign up for O'Reilly 
2019-04-26,Grow,RSA Animate Videos
2019-04-29,Tools,Investigate Selenium on Mac
2019-04-27,Grow,Right/Left Brain
2019-06-05,Write,PythonApps Views
2019-04-30,Teach,Software Engineering in 15 Projects
2019-05-01,Plan,Develop Roles and Goals
2019-05-02,Tools,Project Plans for Sensei
2019-05-03,Teach,Outline of Software Engineering Course
2019-05-04,Business,Decision to Pay of Mortgage
2019-05-05,Write,Originality and Creativity
2019-05-06,Learn,Angular Components
2019-05-07,Write,Faith Hope Love
2019-05-08,Learn,Tools for Angular code
2019-05-09,Write,Write about Angular views
2019-05-10,Write,Publish guides table of contents
2019-05-11,Tools,New templates for themes
2019-05-12,Tools,Create bootstrap menu
2019-05-13,Tools,Refactor all views in MyBook
2019-05-14,Write,Saving for Retirement
2019-05-15,Tools,Debug menu highlighting
2019-05-16,Write,Investment Strategy
2019-05-17,Write,Outline for Thinking Patterns
2019-05-18,Tools,Alternatives for server upgrade
2019-05-19,Tools,Reusable view layouts
2019-05-20,Plan,Monthly objectives
2019-05-21,Tools,New Linux droplet with Python
2019-05-22,Learn,Recipe for Web Server
2019-05-23,Write,Document how to build a server
2019-05-24,Tools,Refactor MyBook views
2019-05-25,Write,Software engineering plan for Brain App
2019-05-26,Grow,Night of worship
2019-05-27,Teach,Course outline for PHP Apps
2019-05-28,Teach,Simplify UNC Sensei Views
2019-05-29,Write,Mushroom Cloud article
2019-05-30,Write,Organize writing notes
2019-05-31,Tools,Learn about Django page redirect 
2019-06-01,Tools,Rebuild views with inheritance and custom menus
2019-06-02,Teach,Spoke about Micah 6:8 at church
2019-06-03,Teach,Build detailed course outline for BACS 350 topics
2019-06-04,Tools,Create recipe for SSL setup
2019-06-06,Write,Outline for PythonApps course
2019-06-07,Tools,Create simple Doc Viewer App
2019-06-08,Tools,Export full time history
2019-06-09,People,Play cards with neighbors
2019-06-10,Tools,Build word counter and file browser
2019-06-11,Teach,Create reading assignments for classes
2019-06-12,Business,Repair driveway and porch
2019-06-13,People,Drive to South Dakota
2019-06-14,People,Play Islebound with Cole
2019-06-15,People,Isaac's Wedding
2019-06-16,People,Isaac's House
2019-06-17,People,Tour ranch in Faith
2019-06-18,People,Visit Black Hills
2019-06-19,Write,Diagram of course content for Software and Python
2019-06-20,Write,Build software engineering course outline
2019-06-21,People,Stacie endoscopy
2019-06-22,Write,Brain App example requirements and process
2019-06-23,Grow,Visit library and checkout books
2019-06-24,Tools,Install tools on UNC computer
2019-06-25,Write,Table of contents for Python Apps course
2019-06-26,Tools,Switch to Firefox
2019-06-27,Tools,Create context switcher for new server
2019-06-28,People,Gondola at Winter Park
2019-06-29,People,Blues Festival
2019-06-30,People,Blues Festival
2019-07-01,Tools,Build new app structure for Sensei Server
2019-07-02,Tools,New command scripting for Sensei
2019-07-03,Tools,New testing infrastructure for Sensei
2019-07-04,Tools,Import Task Master code into Sensei
2019-07-05,Learn,Read Thucydides Trap
